
===== 功能 A：白名单 diff =====
证据文件 3 个 → 数字 token 共 1722 个，去重后白名单大小 259

[论文] runs/mcm51-b-skill-v1/paper.md
  数字 token 总数：1889 | 命中（白名单/放行）：1828 | 未溯源：61

[汇总] 论文数字总数 1889 | 命中 1828 | 未溯源 61

[未溯源清单]（文件:行号 | token | 行内上下文）
  runs/mcm51-b-skill-v1/paper.md:13 | 1.1 | ### 1.1 问题背景
  runs/mcm51-b-skill-v1/paper.md:17 | 1.2 | ### 1.2 附件数据说明
  runs/mcm51-b-skill-v1/paper.md:21 | 250 | …装机（200 m³/h）与自动化输送臂（250 m³/h）共同完成 300 m³ 工程…
  runs/mcm51-b-skill-v1/paper.md:21 | 300 | …动化输送臂（250 m³/h）共同完成 300 m³ 工程量。
  runs/mcm51-b-skill-v1/paper.md:23 | 40000 | …0 元）、工业清洗机（各 5 台，单价 40000 元）、精密灌装机（各 5 台，单价 3…
  runs/mcm51-b-skill-v1/paper.md:25 | 400 | …间—车间之间的距离（如班组 1—A 为 400 m，A—B 为 1020 m），用于计…
  runs/mcm51-b-skill-v1/paper.md:25 | 1020 | …组 1—A 为 400 m，A—B 为 1020 m），用于计算跨地点运输时间。
  runs/mcm51-b-skill-v1/paper.md:27 | 1.3 | ### 1.3 待解决的问题
  runs/mcm51-b-skill-v1/paper.md:29 | 00:00:00 | …间忽略、跨车间转移时间不可忽略；时间自 00:00:00 起算、精确到秒且向上取整），需要求解四…
  runs/mcm51-b-skill-v1/paper.md:45 | 00:00:00 | 4. （题设 5）时间自 00:00:00 起算，加工与运输时间统一精确到秒并向上…
  runs/mcm51-b-skill-v1/paper.md:53 | 00:00:00 | 12. 新购设备自 00:00:00 起可用，移动速度与同类设备相同（2 m…
  runs/mcm51-b-skill-v1/paper.md:55 | 4.2 | …后才进入下一轮，不可重排、不可跳过（见 4.2 节）。
  runs/mcm51-b-skill-v1/paper.md:81 | 4.1 | ### 4.1 统一框架：多项目移动资源受限项目调度模…
  runs/mcm51-b-skill-v1/paper.md:85 | 4.2 | ### 4.2 决策变量与约束
  runs/mcm51-b-skill-v1/paper.md:107 | 00:00:00 | …n\mathbb{Z}_+$；新购设备 00:00:00 起可用，归属班组 $l$ 由 $y_{…
  runs/mcm51-b-skill-v1/paper.md:109 | 4.3 | ### 4.3 目标函数
  runs/mcm51-b-skill-v1/paper.md:114 | 4.4 | ### 4.4 各问退化关系
  runs/mcm51-b-skill-v1/paper.md:125 | 5.1 | ### 5.1 总体说明与诚实声明
  runs/mcm51-b-skill-v1/paper.md:142 | 5.2 | ### 5.2 构造式启发式调度算法
  runs/mcm51-b-skill-v1/paper.md:155 | 5.3 | ### 5.3 问题 4 购置决策与预算—工期曲线
  runs/mcm51-b-skill-v1/paper.md:164 | 7.3 | … 500000 元是否为投资临界点（见 7.3 节）。
  runs/mcm51-b-skill-v1/paper.md:168 | 6.1 | ### 6.1 结果总览与递进比较
  runs/mcm51-b-skill-v1/paper.md:170 | -127085 | …lta T_{2\to3}=215303-127085=-88218$ s（−40.97%），…
  runs/mcm51-b-skill-v1/paper.md:170 | -88218 | …\to3}=215303-127085=-88218$ s（−40.97%），双资源池大幅缓…
  runs/mcm51-b-skill-v1/paper.md:170 | -40.97 | 四问最短时长与递进关系见表 7：$\Delta T_…
  runs/mcm51-b-skill-v1/paper.md:170 | -123844 | …lta T_{3\to4}=127085-123844=-3241$ s（−2.55%），购置…
  runs/mcm51-b-skill-v1/paper.md:170 | -3241 | …\to4}=127085-123844=-3241$ s（−2.55%），购置多功能机与高…
  runs/mcm51-b-skill-v1/paper.md:170 | -2.55 | 四问最短时长与递进关系见表 7：$\Delta T…
  runs/mcm51-b-skill-v1/paper.md:177 | 173703 | …1 × 五车间 | 215303 | +173703 | 单班组覆盖含 C 三轮循环链（11…
  runs/mcm51-b-skill-v1/paper.md:178 | -88218 | | 问题 3 | 班组 1+2 × 五车间 | 12…
  runs/mcm51-b-skill-v1/paper.md:178 | -40.97 | | 问题 3 | 班组 1+2 × 五车间 | 12…
  runs/mcm51-b-skill-v1/paper.md:179 | -3241 | | 问题 4 | 班组 1+2 + 购置 × 五车…
  runs/mcm51-b-skill-v1/paper.md:179 | -2.55 | | 问题 4 | 班组 1+2 + 购置 × 五车…
  runs/mcm51-b-skill-v1/paper.md:181 | 6.2 | ### 6.2 问题 1（A 车间，班组 1）
  runs/mcm51-b-skill-v1/paper.md:183 | 400 | 班组 1→A 初始进场 400 m ÷ 2 m/s = 200 s，故…
  runs/mcm51-b-skill-v1/paper.md:201 | 6.3 | ### 6.3 问题 2（五车间，班组 1）
  runs/mcm51-b-skill-v1/paper.md:255 | 6.4 | ### 6.4 问题 3（五车间，班组 1+2）
  runs/mcm51-b-skill-v1/paper.md:309 | 6.5 | ### 6.5 问题 4（购置 + 调度联合优化）
  runs/mcm51-b-skill-v1/paper.md:379 | 7.1 | ### 7.1 资源数量敏感性（瓶颈识别）
  runs/mcm51-b-skill-v1/paper.md:391 | 43200 | …_1–C5_3 随循环链重复（三轮合计 43200 s）后，其工作量（A3、B4、C5_1…
