### 验证点 x 按 'A 的位移取值' 解释 ###
  x=7.132: A 精确等于 7.132 的行 idx=1325 时间=2024-01-10 14:50:00 A=7.132 B=5.729
  x=7.132: 最近行 idx=1325 时间=2024-01-10 14:50:00 A=7.132 B=5.729 |A-x|=0
  x=18.526: A 精确等于 18.526 的行 idx=8790 时间=2024-03-02 11:00:00 A=18.526 B=15.801
  x=18.526: 最近行 idx=8790 时间=2024-03-02 11:00:00 A=18.526 B=15.801 |A-x|=0
  x=84.337: A 精确等于 84.337 的行 idx=2255 时间=2024-01-17 01:50:00 A=84.337 B=73.838
  x=84.337: 最近行 idx=2255 时间=2024-01-17 01:50:00 A=84.337 B=73.838 |A-x|=0
  x=123.554: A 精确等于 123.554 的行 idx=4672 时间=2024-02-02 20:40:00 A=123.554 B=108.395
  x=123.554: 最近行 idx=4672 时间=2024-02-02 20:40:00 A=123.554 B=108.395 |A-x|=0
  x=167.667: A 精确等于 167.667 的行 idx=8205 时间=2024-02-27 09:30:00 A=167.667 B=147.348
  x=167.667: 最近行 idx=8205 时间=2024-02-27 09:30:00 A=167.667 B=147.348 |A-x|=0

### 附件1 A 中所有 |Δ|>20 mm/10min 的跳变点 ###
  跳变点数(>20mm/10min)=106
  idx=441 时间=2024-01-04 11:30:00 A前=31.8940 -> A=5.9830 Δ=-25.9110 B=12.6160
  idx=666 时间=2024-01-06 01:00:00 A前=16.6230 -> A=40.6850 Δ=24.0620 B=28.0580
  idx=724 时间=2024-01-06 10:40:00 A前=39.8770 -> A=16.3930 Δ=-23.4840 B=21.8980
  idx=735 时间=2024-01-06 12:30:00 A前=42.9030 -> A=15.9620 Δ=-26.9410 B=21.9740
  idx=773 时间=2024-01-06 18:50:00 A前=21.0150 -> A=45.6450 Δ=24.6300 B=31.7750
  idx=793 时间=2024-01-06 22:10:00 A前=45.9030 -> A=21.5140 Δ=-24.3890 B=25.1020
  idx=803 时间=2024-01-06 23:50:00 A前=20.9010 -> A=42.6350 Δ=21.7340 B=31.5820
  idx=833 时间=2024-01-07 04:50:00 A前=24.2470 -> A=46.7940 Δ=22.5470 B=33.4620
  idx=939 时间=2024-01-07 22:30:00 A前=25.0660 -> A=49.9970 Δ=24.9310 B=36.7600
  idx=1080 时间=2024-01-08 22:00:00 A前=32.9180 -> A=56.1890 Δ=23.2710 B=41.6530
  idx=1133 时间=2024-01-09 06:50:00 A前=34.4080 -> A=58.7710 Δ=24.3630 B=43.6520
  idx=1317 时间=2024-01-10 13:30:00 A前=65.9140 -> A=38.7780 Δ=-27.1360 B=41.7180
  idx=1325 时间=2024-01-10 14:50:00 A前=53.0500 -> A=7.1320 Δ=-45.9180 B=5.7290
  idx=1326 时间=2024-01-10 15:00:00 A前=7.1320 -> A=53.0530 Δ=45.9210 B=46.1670
  idx=1401 时间=2024-01-11 03:30:00 A前=69.0730 -> A=45.1170 Δ=-23.9560 B=45.4720
  idx=1500 时间=2024-01-11 20:00:00 A前=69.1700 -> A=45.1830 Δ=-23.9870 B=47.6420
  idx=1512 时间=2024-01-11 22:00:00 A前=74.5050 -> A=51.8360 Δ=-22.6690 B=49.9700
  idx=1598 时间=2024-01-12 12:20:00 A前=73.5760 -> A=51.1310 Δ=-22.4450 B=51.5920
  idx=1606 时间=2024-01-12 13:40:00 A前=77.0510 -> A=52.4650 Δ=-24.5860 B=52.2800
  idx=1635 时间=2024-01-12 18:30:00 A前=51.6380 -> A=78.2610 Δ=26.6230 B=60.4810
